105=D«u h·a|kg/l›t|0,87
106=D«u luyn|kg/l›t|1
107=B™t´ng th≠Íng|kg/m3|2200
108=B™t´ng cËt th–p|kg/m3|2500
109=B™t´ng b‰t|kg/m3|800
110=B™t´ng xÿ|kg/m3|1500
111=B™t´ng gπch vÏ|kg/m3|1800
112=B™t´ng b‰t silicat|kg/m3|400-800
113=B™t´ng thπch cao xÿ lﬂ|kg/m3|1000
114=V˜a b™t´ng( 1m3 thµnh ph»m)|kg/m3|2350
115=V˜a xÿ nh—|kg/m3|1400
116=V˜a v´i|kg/m3|1600
117=V˜a v´i xÿ qu∆ng|kg/m3|1200
118=B™t´ng asphan|kg/m3|2000-2500

[Tr‰ng l≠Óng ri™ng kim loπi]
1=Nh´m|kg/dm3|2,5-2,7
2=Vonfram|kg/dm3|19,1
3=ßura|kg/dm3|2,6-2,8
4=Vµng|kg/dm3|19,33-19,5
5=Sæt|kg/dm3|7,6-7,85
6=ßÂng thau|kg/dm3|8,1-8,7
7=ßÂng|kg/dm3|8,3-8,9
8=Th–p kh´ng gÿ|kg/dm3|8,1
9=K“n|kg/dm3|8,85-8,9
10=Ch◊|kg/dm3|11,3-11,4
11=Kœm|kg/dm3|6,9-7,3
12=Gang træng|kg/dm3|7,58-7,73
13=Gang x∏m|kg/dm3|7,03-7,19
14=ThÒy ng©n|kg/dm3|13,6

[Th–p l∏]
1=Dµy 0,25|kg/m2|1,963
2=Dµy 0,5|kg/m2|3,925
3=Dµy 1|kg/m2|7,85
4=Dµy 1,5|kg/m2|11,78
5=Dµy 2|kg/m2|15,7
6=Dµy 2,5|kg/m2|19,63
7=Dµy 3|kg/m2|23,55
8=Dµy 3,5|kg/m2|27,48
9=Dµy 4|kg/m2|31,4
10=Dµy 4,5|kg/m2|35,33
11=Dµy 5|kg/m2|39,25
12=Dµy 5,5|kg/m2|43,18
13=Dµy 6|kg/m2|47,1
14=Dµy 6,5|kg/m2|51,03
15=Dµy 7|kg/m2|54,95
16=Dµy 7,5|kg/m2|58,88
17=Dµy 8|kg/m2|62,8
18=Dµy 8,5|kg/m2|66,73
19=Dµy 9|kg/m2|70,65
20=Dµy 9,5|kg/m2|74,59
21=Dµy 10|kg/m2|78,5
22=Dµy 11|kg/m2|86,4
23=Dµy 12|kg/m2|94,2
24=Dµy 13|kg/m2|102,1
25=Dµy 14|kg/m2|109,9
26=Dµy 15|kg/m2|117,8
27=Dµy 16|kg/m2|125,6
28=Dµy 17|kg/m2|133,5
29=Dµy 18|kg/m2|141,3

[Th–p g„c Æi“u cπnh]
1=L30x30x3|kg/m|1,33
2=L30x30x4|kg/m|1,74
3=L30x30x5|kg/m|2,14
4=L30x30x6|kg/m|2,52
5=L35x35x4|kg/m|2,06
6=L35x35x5|kg/m|2,53
7=L35x35x6|kg/m|3
8=L35x35x7|kg/m|3,44
9=L40x40x4|kg/m|2,37
10=L40x40x5|kg/m|2,92
11=L45x45x4|kg/m|2,73
12=L45x45x5|kg/m|3,37
13=L50x50x4|kg/m|3,05
14=L50x50x5|kg/m|3,77
15=L50x50x6|kg/m|3,86
16=L50x50x7|kg/m|4
17=L56x56x4|kg/m|3,44
18=L56x56x5|kg/m|4,25
19=L63x63x4|kg/m|3,9
20=L63x63x5|kg/m|4,81
21=L63x63x6|kg/m|5,772
22=L63x63x6,5|kg/m|5,8
23=L70x70x4,5|kg/m|4,87
24=L70x70x5|kg/m|5,38
25=L70x70x6|kg/m|6,39
26=L70x70x7|kg/m|7,39
27=L70x70x8|kg/m|8,37
28=L75x75x6|kg/m|6,89
29=L75x75x7|kg/m|7,96
30=L75x75x8|kg/m|9,02
31=L75x75x9|kg/m|10,01
32=L80x80x5,5|kg/m|5,5
33=L80x80x6|kg/m|6,78
34=L80x80x7|kg/m|9,64
35=L80x80x8|kg/m|9,65
36=L90x90x6|kg/m|8,33
37=L90x90x7|kg/m|9,64
38=L90x90x8|kg/m|10,9
39=L90x90x9|kg/m|12,2
40=L100x100x6,5|kg/m|10,1
41=L100x100x7|kg/m|10,8
42=L100x100x8|kg/m|12,2
43=L100x100x10|kg/m|15,1
44=L100x100x12|kg/m|17,9
45=L100x100x14|kg/m|20,6
46=L100x100x16|kg/m|23,3
47=L110x110x7|kg/m|11,9
48=L110x110x8|kg/m|13,5
49=L125x125x8|kg/m|15,5
50=L125x125x9|kg/m|17,3
51=L125x125x10|kg/m|19,1
52=L125x125x12|kg/m|22,7
53=L125x125x14|kg/m|26,2
54=L125x125x16|kg/m|29,6
55=L140x140x9|kg/m|19,4
56=L140x140x10|kg/m|21,5
57=L140x140x12|kg/m|25,5
58=L160x160x10|kg/m|24,7
59=L160x160x11|kg/m|27
60=L160x160x12|kg/m|29,4
61=L160x160x14|kg/m|34
62=L160x160x16|kg/m|38,5
63=L160x160x18|kg/m|43
64=L160x160x20|kg/m|47,4
65=L180x180x11|kg/m|30,5
66=L180x180x12|kg/m|33,1
67=L200x200x12|kg/m|37
68=L200x200x13|kg/m|39,9
69=L200x200x14|kg/m|42,8
70=L200x200x16|kg/m|48,7
71=L200x200x20|kg/m|60,1
72=L200x200x25|kg/m|74
73=L200x200x30|kg/m|87,6
74=L220x200x14|kg/m|47,4
75=L220x200x16|kg/m|53,8
76=L250x250x16|kg/m|61,5
77=L250x250x18|kg/m|68,9
78=L250x250x20|kg/m|76,1
79=L250x250x22|kg/m|83,3
80=L250x250x25|kg/m|94
81=L250x250x28|kg/m|104,5
82=L250x250x30|kg/m|110,4

[Th–p g„c l÷ch cπnh]
1=L56x36x4|kg/m|2,81
2=L56x36x5|kg/m|3,46
3=L63x40x4|kg/m|3,17
4=L63x40x5|kg/m|3,91
5=L63x40x6|kg/m|4,63
6=L63x40x8|kg/m|6,03
7=L70x45x4,5|kg/m|3,98
8=L70x45x5|kg/m|4,39
9=L75x50x5|kg/m|4,79
10=L75x50x6|kg/m|5,69
11=L75x50x8|kg/m|7,43
12=L80x50x5|kg/m|4,99
13=L80x50x6|kg/m|5,92
14=L90x56x5,5|kg/m|6,17
15=L90x56x6|kg/m|6,7
16=L90x56x8|kg/m|8,77
17=L100x63x6|kg/m|7,53
18=L100x63x7|kg/m|9,7
19=L100x63x8|kg/m|9,87
20=L100x63x10|kg/m|12,1
21=L110x70x6,5|kg/m|8,98
22=L110x70x7|kg/m|9,64
23=L110x70x8|kg/m|10,9
24=L125x80x7|kg/m|11
25=L125x80x8|kg/m|12,5
26=L125x80x10|kg/m|15,5
27=L125x80x12|kg/m|18,3
28=L140x90x8|kg/m|14,1
29=L140x90x10|kg/m|17,5
30=L160x100x9|kg/m|18
31=L160x100x10|kg/m|19,8
32=L160x100x12|kg/m|23,6
33=L160x100x14|kg/m|27,3
34=L180x110x10|kg/m|22,2
35=L180x110x12|kg/m|26,4
36=L200x125x11|kg/m|27,4
37=L200x125x12|kg/m|29,7
38=L200x125x14|kg/m|34,4
39=L200x125x16|kg/m|39,1

[Th–p h◊nh ch˜ I]
1=I10 (h=100)|kg/m|9,46
2=I12 (h=120)|kg/m|11,5
3=I14 (h=140)|kg/m|13,7
4=I16 (h=160)|kg/m|15,9
5=I18 (h=180)|kg/m|18,4
6=I18a (h=180)|kg/m|19,9
7=I20 (h=200)|kg/m|21
8=I20a (h=200)|kg/m|22,7
9=I22 (h=220)|kg/m|24
10=I22a (h=220)|kg/m|25,8
11=I24 (h=240)|kg/m|27,3
12=I24a (h=240)|kg/m|29,4
13=I27 (h=270)|kg/m|31,5
14=I27a (h=270)|kg/m|33,9
15=I30 (h=300)|kg/m|36,5
16=I30a (h=300)|kg/m|39,2
17=I33 (h=330)|kg/m|42,2
18=I36 (h=360)|kg/m|48,6
19=I40 (h=400)|kg/m|56,1
20=I45 (h=450)|kg/m|65,2
21=I50 (h=500)|kg/m|76,8
22=I55 (h=550)|kg/m|89,8
23=I60 (h=300)|kg/m|104
24=I65 (h=650)|kg/m|120
25=I70 (h=700)|kg/m|138
26=I70a (h=700)|kg/m|158
27=I70b (h=700)|kg/m|184

[Th–p h◊nh ch˜ U]
1=U5 (h=50)|kg/m|4,84
2=U6,5 (h=65)|kg/m|5,9
3=U8 (h=80)|kg/m|7,05
4=U10 (h=100)|kg/m|8,59
5=U12 (h=120)|kg/m|10,4
6=U14 (h=140)|kg/m|12,3
7=U14a (h=140)|kg/m|13,3
8=U16 (h=160)|kg/m|14,2
9=U16a (h=160)|kg/m|15,3
10=U18 (h=180)|kg/m|16,3
11=U18a (h=180)|kg/m|17,4
12=U20 (h=200)|kg/m|18,4
13=U20a (h=200)|kg/m|19,8
14=U22 (h=220)|kg/m|21
15=U22a (h=220)|kg/m|22,6
16=U24 (h=240)|kg/m|24
17=U24a (h=240)|kg/m|25,8
18=U27 (h=270)|kg/m|27,7
19=U30 (h=300)|kg/m|31,8
20=U33 (h=330)|kg/m|36,5
21=U36 (h=360)|kg/m|41,9
22=U40 (h=400)|kg/m|48,3
23=U40a (h=400)|kg/m|58,91
24=U40b (h=400)|kg/m|65,19
25=U40c (h=400)|kg/m|71,47

[Th–p 6 cπnh]
1=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 6mm|kg/m|0,245
2=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 7mm|kg/m|0,333
3=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 8mm|kg/m|0,435
4=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 9mm|kg/m|0,551
5=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 10mm|kg/m|0,68
6=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 11mm|kg/m|0,823
7=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 12mm|kg/m|0,979
8=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 13mm|kg/m|1,15
9=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 14mm|kg/m|1,33
10=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 15mm|kg/m|1,53
11=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 16mm|kg/m|1,74
12=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 17mm|kg/m|1,96
13=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 18mm|kg/m|2,2
14=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 19mm|kg/m|2,45
15=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 20mm|kg/m|2,72
16=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 21mm|kg/m|3
17=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 22mm|kg/m|3,29
18=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 23mm|kg/m|3,6
19=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 24mm|kg/m|3,92
20=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 25mm|kg/m|4,25
21=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 26mm|kg/m|4,59
22=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 27mm|kg/m|4,96
23=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 28mm|kg/m|5,33
24=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 29mm|kg/m|5,72
25=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 30mm|kg/m|6,12
26=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 32mm|kg/m|6,96
27=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 34mm|kg/m|7,86
28=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 35mm|kg/m|8,33
29=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 36mm|kg/m|8,81
30=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 38mm|kg/m|9,82
31=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 40mm|kg/m|10,88
32=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 41mm|kg/m|11,4
33=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 42mm|kg/m|11,99
34=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 45mm|kg/m|13,77
35=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 46mm|kg/m|14,4
36=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 48mm|kg/m|15,66
37=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 50mm|kg/m|16,99
38=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 53mm|kg/m|19,1
39=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 54mm|kg/m|19,8
40=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 56mm|kg/m|21,32
41=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 58mm|kg/m|22,9
42=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 60mm|kg/m|24,5
43=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 63mm|kg/m|26,98
44=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 65mm|kg/m|28,7
45=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 67mm|kg/m|30,5
46=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 70mm|kg/m|33,3
47=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 71mm|kg/m|34,3
48=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 75mm|kg/m|38,24
49=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 77mm|kg/m|40,3
50=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 80mm|kg/m|43,51
51=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 85mm|kg/m|49,12
52=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 90mm|kg/m|55,07
53=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 95mm|kg/m|61,36
54=ß≠Íng k›nh h◊nh trﬂn nÈi ti’p 100mm|kg/m|67,98

[Th–p vu´ng]
1=K›ch th≠Ìc cπnh 5mm|kg/m|0,196
2=K›ch th≠Ìc cπnh 6mm|kg/m|0,283
3=K›ch th≠Ìc cπnh 7mm|kg/m|0,385
4=K›ch th≠Ìc cπnh 8mm|kg/m|0,502
5=K›ch th≠Ìc cπnh 9mm|kg/m|0,636
6=K›ch th≠Ìc cπnh 10mm|kg/m|0,785
7=K›ch th≠Ìc cπnh 11mm|kg/m|0,95
8=K›ch th≠Ìc cπnh 12mm|kg/m|1,13
9=K›ch th≠Ìc cπnh 13mm|kg/m|1,33
10=K›ch th≠Ìc cπnh 14mm|kg/m|1,54
11=K›ch th≠Ìc cπnh 15mm|kg/m|1,77
12=K›ch th≠Ìc cπnh 16mm|kg/m|2,01
13=K›ch th≠Ìc cπnh 17mm|kg/m|2,27
14=K›ch th≠Ìc cπnh 18mm|kg/m|2,54
15=K›ch th≠Ìc cπnh 19mm|kg/m|2,82
16=K›ch th≠Ìc cπnh 20mm|kg/m|3,14
17=K›ch th≠Ìc cπnh 21mm|kg/m|3,46
18=K›ch th≠Ìc cπnh 22mm|kg/m|3,8
19=K›ch th≠Ìc cπnh 24mm|kg/m|4,52
20=K›ch th≠Ìc cπnh 25mm|kg/m|4,91
21=K›ch th≠Ìc cπnh 26mm|kg/m|5,3
22=K›ch th≠Ìc cπnh 28mm|kg/m|7,05
23=K›ch th≠Ìc cπnh 30mm|kg/m|7,05
24=K›ch th≠Ìc cπnh 32mm|kg/m|8,04
25=K›ch th≠Ìc cπnh 34mm|kg/m|9,07
26=K›ch th≠Ìc cπnh 36mm|kg/m|10,17
27=K›ch th≠Ìc cπnh 40mm|kg/m|12,56
28=K›ch th≠Ìc cπnh 42mm|kg/m|13,85
29=K›ch th≠Ìc cπnh 44mm|kg/m|15,2
30=K›ch th≠Ìc cπnh 45mm|kg/m|15,9
31=K›ch th≠Ìc cπnh 46mm|kg/m|16,6
32=K›ch th≠Ìc cπnh 48mm|kg/m|19,09
33=K›ch th≠Ìc cπnh 50mm|kg/m|19,63
34=K›ch th≠Ìc cπnh 53mm|kg/m|22,05
35=K›ch th≠Ìc cπnh 56mm|kg/m|24,61
36=K›ch th≠Ìc cπnh 60mm|kg/m|28,26
37=K›ch th≠Ìc cπnh 63mm|kg/m|31,16
38=K›ch th≠Ìc cπnh 65mm|kg/m|33,17
39=K›ch th≠Ìc cπnh 70mm|kg/m|38,47
40=K›ch th≠Ìc cπnh 75mm|kg/m|44,16
41=K›ch th≠Ìc cπnh 80mm|kg/m|50,24
42=K›ch th≠Ìc cπnh 85mm|kg/m|56,72
43=K›ch th≠Ìc cπnh 90mm|kg/m|63,59
44=K›ch th≠Ìc cπnh 95mm|kg/m|70,85
45=K›ch th≠Ìc cπnh 100mm|kg/m|78,5
46=K›ch th≠Ìc cπnh 105mm|kg/m|84,9
47=K›ch th≠Ìc cπnh 110mm|kg/m|93,2
48=K›ch th≠Ìc cπnh 120mm|kg/m|110,9
49=K›ch th≠Ìc cπnh 125mm|kg/m|120,3
50=K›ch th≠Ìc cπnh 130mm|kg/m|130,3
51=K›ch th≠Ìc cπnh 140mm|kg/m|150,8
52=K›ch th≠Ìc cπnh 150mm|kg/m|173,2
53=K›ch th≠Ìc cπnh 160mm|kg/m|198,8
54=K›ch th≠Ìc cπnh 170mm|kg/m|224,2
55=K›ch th≠Ìc cπnh 180mm|kg/m|251,6
56=K›ch th≠Ìc cπnh 190mm|kg/m|279,5
57=K›ch th≠Ìc cπnh 200mm|kg/m|310,1
58=K›ch th≠Ìc cπnh 210mm|kg/m|346,2
59=K›ch th≠Ìc cπnh 220mm|kg/m|379,9
60=K›ch th≠Ìc cπnh 240mm|kg/m|452,2
61=K›ch th≠Ìc cπnh 250mm|kg/m|490,6

[Th–p trﬂn]
1=ß≠Íng k›nh 5mm|kg/m|0,154
2=ß≠Íng k›nh 6mm|kg/m|0,222
3=ß≠Íng k›nh 6,5mm|kg/m|0,261
4=ß≠Íng k›nh 8mm|kg/m|0,395
5=ß≠Íng k›nh 10mm|kg/m|0,617
6=ß≠Íng k›nh 12mm|kg/m|0,888
7=ß≠Íng k›nh 14mm|kg/m|1,21
8=ß≠Íng k›nh 15mm|kg/m|1,39
9=ß≠Íng k›nh 16mm|kg/m|1,58
10=ß≠Íng k›nh 17mm|kg/m|1,78
11=ß≠Íng k›nh 18mm|kg/m|2
12=ß≠Íng k›nh 19mm|kg/m|2,23
13=ß≠Íng k›nh 20mm|kg/m|2,47
14=ß≠Íng k›nh 21mm|kg/m|2,72
15=ß≠Íng k›nh 22mm|kg/m|2,98
16=ß≠Íng k›nh 23mm|kg/m|3,26
17=ß≠Íng k›nh 24mm|kg/m|2,55
18=ß≠Íng k›nh 25mm|kg/m|3,85
19=ß≠Íng k›nh 26mm|kg/m|4,17
20=ß≠Íng k›nh 27mm|kg/m|4,49
21=ß≠Íng k›nh 28mm|kg/m|4,83
22=ß≠Íng k›nh 29mm|kg/m|5,19
23=ß≠Íng k›nh 30mm|kg/m|5,55
24=ß≠Íng k›nh 31mm|kg/m|5,92
25=ß≠Íng k›nh 32mm|kg/m|6,31
26=ß≠Íng k›nh 33mm|kg/m|6,71
27=ß≠Íng k›nh 34mm|kg/m|7,13
28=ß≠Íng k›nh 35mm|kg/m|7,55
29=ß≠Íng k›nh 36mm|kg/m|7,99
30=ß≠Íng k›nh 37mm|kg/m|8,44
31=ß≠Íng k›nh 38mm|kg/m|8,9
32=ß≠Íng k›nh 39mm|kg/m|9,38
33=ß≠Íng k›nh 40mm|kg/m|9,89
34=ß≠Íng k›nh 41mm|kg/m|10,35
35=ß≠Íng k›nh 42mm|kg/m|10,87
36=ß≠Íng k›nh 43mm|kg/m|11,39
37=ß≠Íng k›nh 44mm|kg/m|11,94
38=ß≠Íng k›nh 45mm|kg/m|12,48
39=ß≠Íng k›nh 46mm|kg/m|12,97
40=ß≠Íng k›nh 47mm|kg/m|13,61
41=ß≠Íng k›nh 48mm|kg/m|14,21
42=ß≠Íng k›nh 49mm|kg/m|14,79
43=ß≠Íng k›nh 50mm|kg/m|15,43
44=ß≠Íng k›nh 51mm|kg/m|16,02
45=ß≠Íng k›nh 52mm|kg/m|16,67
46=ß≠Íng k›nh 53mm|kg/m|17,32
47=ß≠Íng k›nh 54mm|kg/m|17,98
48=ß≠Íng k›nh 55mm|kg/m|18,65
49=ß≠Íng k›nh 56mm|kg/m|19,35
50=ß≠Íng k›nh 58mm|kg/m|20,74
51=ß≠Íng k›nh 59mm|kg/m|21,44
52=ß≠Íng k›nh 60mm|kg/m|22,19
53=ß≠Íng k›nh 61mm|kg/m|22,92
54=ß≠Íng k›nh 62mm|kg/m|23,69
55=ß≠Íng k›nh 63mm|kg/m|24,47
56=ß≠Íng k›nh 64mm|kg/m|25,23
57=ß≠Íng k›nh 65mm|kg/m|26,05
58=ß≠Íng k›nh 66mm|kg/m|26,83
59=ß≠Íng k›nh 67mm|kg/m|27,65
60=ß≠Íng k›nh 68mm|kg/m|28,51
61=ß≠Íng k›nh 69mm|kg/m|29,33
62=ß≠Íng k›nh 70mm|kg/m|30,21
63=ß≠Íng k›nh 71mm|kg/m|31,05
64=ß≠Íng k›nh 72mm|kg/m|31,97
65=ß≠Íng k›nh 73mm|kg/m|32,82
66=ß≠Íng k›nh 74mm|kg/m|33,73
